tool,machine,wave,global_index,slice_index,dataset_name,dataset_dir,dataset_rel,family,subgroup,basename,pool,selection_mode,candidate_advantage_side,train_csv,valid_csv,id_test_csv,ood_test_csv,metadata_yaml,formula_py
gplearn,anon-node-04,W1,151,1,MatSci3,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci3,sim-datasets-data/llm-srbench/matsci/MatSci3,llm-srbench,llm-srbench/matsci,MatSci3,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci3/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci3/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci3/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci3/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci3/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci3/formula.py
gplearn,anon-node-04,W1,152,2,first_principles_tully_fisher,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_tully_fisher,sim-datasets-data/srbench2025/firstprinciples/first_principles_tully_fisher,srbench2025,srbench2025/firstprinciples,first_principles_tully_fisher,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_tully_fisher/train.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_tully_fisher/valid.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_tully_fisher/id_test.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_tully_fisher/ood_test.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_tully_fisher/metadata.yaml,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_tully_fisher/formula.py
gplearn,anon-node-04,W1,153,3,MatSci21,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci21,sim-datasets-data/llm-srbench/matsci/MatSci21,llm-srbench,llm-srbench/matsci,MatSci21,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci21/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci21/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci21/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci21/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci21/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci21/formula.py
gplearn,anon-node-04,W1,154,4,first_principles_leavitt,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt,sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt,srbench2025,srbench2025/firstprinciples,first_principles_leavitt,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt/train.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt/valid.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt/id_test.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt/ood_test.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt/metadata.yaml,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_leavitt/formula.py
gplearn,anon-node-04,W1,155,5,PO8,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO8,sim-datasets-data/llm-srbench/phys_osc/PO8,llm-srbench,llm-srbench/phys_osc,PO8,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO8/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO8/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO8/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO8/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO8/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO8/formula.py
gplearn,anon-node-04,W1,156,6,Keijzer-12,/home/anonymous/sim-datasets-data/keijzer/Keijzer-12,sim-datasets-data/keijzer/Keijzer-12,keijzer,keijzer,Keijzer-12,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/keijzer/Keijzer-12/train.csv,/home/anonymous/sim-datasets-data/keijzer/Keijzer-12/valid.csv,/home/anonymous/sim-datasets-data/keijzer/Keijzer-12/id_test.csv,/home/anonymous/sim-datasets-data/keijzer/Keijzer-12/ood_test.csv,/home/anonymous/sim-datasets-data/keijzer/Keijzer-12/metadata.yaml,/home/anonymous/sim-datasets-data/keijzer/Keijzer-12/formula.py
gplearn,anon-node-04,W1,157,7,PO26,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO26,sim-datasets-data/llm-srbench/phys_osc/PO26,llm-srbench,llm-srbench/phys_osc,PO26,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO26/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO26/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO26/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO26/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO26/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO26/formula.py
gplearn,anon-node-04,W1,158,8,PO0,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO0,sim-datasets-data/llm-srbench/phys_osc/PO0,llm-srbench,llm-srbench/phys_osc,PO0,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO0/formula.py
gplearn,anon-node-04,W1,159,9,CRK30,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK30,sim-datasets-data/llm-srbench/chem_react/CRK30,llm-srbench,llm-srbench/chem_react,CRK30,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK30/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK30/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK30/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK30/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK30/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK30/formula.py
gplearn,anon-node-04,W1,160,10,PO16,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO16,sim-datasets-data/llm-srbench/phys_osc/PO16,llm-srbench,llm-srbench/phys_osc,PO16,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO16/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO16/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO16/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO16/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO16/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO16/formula.py
