tool,machine,wave,global_index,slice_index,dataset_name,dataset_dir,dataset_rel,family,subgroup,basename,pool,selection_mode,candidate_advantage_side,train_csv,valid_csv,id_test_csv,ood_test_csv,metadata_yaml,formula_py
tpsr,anon-node-03,W5,101,1,PO21,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO21,sim-datasets-data/llm-srbench/phys_osc/PO21,llm-srbench,llm-srbench/phys_osc,PO21,A,strict,pysr,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO21/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO21/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO21/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO21/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO21/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO21/formula.py
tpsr,anon-node-03,W5,102,2,CRK23,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK23,sim-datasets-data/llm-srbench/chem_react/CRK23,llm-srbench,llm-srbench/chem_react,CRK23,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK23/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK23/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK23/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK23/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK23/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK23/formula.py
tpsr,anon-node-03,W5,103,3,BPG9,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG9,sim-datasets-data/llm-srbench/bio_pop_growth/BPG9,llm-srbench,llm-srbench/bio_pop_growth,BPG9,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG9/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG9/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG9/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG9/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG9/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG9/formula.py
tpsr,anon-node-03,W5,104,4,PO27,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO27,sim-datasets-data/llm-srbench/phys_osc/PO27,llm-srbench,llm-srbench/phys_osc,PO27,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO27/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO27/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO27/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO27/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO27/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO27/formula.py
tpsr,anon-node-03,W5,105,5,BPG7,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG7,sim-datasets-data/llm-srbench/bio_pop_growth/BPG7,llm-srbench,llm-srbench/bio_pop_growth,BPG7,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG7/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG7/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG7/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG7/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG7/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG7/formula.py
tpsr,anon-node-03,W5,106,6,Korns-4,/home/anonymous/sim-datasets-data/korns/Korns-4,sim-datasets-data/korns/Korns-4,korns,korns,Korns-4,A,strict,llmsr,/home/anonymous/sim-datasets-data/korns/Korns-4/train.csv,/home/anonymous/sim-datasets-data/korns/Korns-4/valid.csv,/home/anonymous/sim-datasets-data/korns/Korns-4/id_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-4/ood_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-4/metadata.yaml,/home/anonymous/sim-datasets-data/korns/Korns-4/formula.py
tpsr,anon-node-03,W5,107,7,BPG16,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG16,sim-datasets-data/llm-srbench/bio_pop_growth/BPG16,llm-srbench,llm-srbench/bio_pop_growth,BPG16,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG16/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG16/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG16/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG16/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG16/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG16/formula.py
tpsr,anon-node-03,W5,108,8,BPG8,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG8,sim-datasets-data/llm-srbench/bio_pop_growth/BPG8,llm-srbench,llm-srbench/bio_pop_growth,BPG8,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG8/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG8/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG8/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG8/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG8/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG8/formula.py
tpsr,anon-node-03,W5,109,9,BPG0,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG0,sim-datasets-data/llm-srbench/bio_pop_growth/BPG0,llm-srbench,llm-srbench/bio_pop_growth,BPG0,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG0/formula.py
tpsr,anon-node-03,W5,110,10,CRK5,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK5,sim-datasets-data/llm-srbench/chem_react/CRK5,llm-srbench,llm-srbench/chem_react,CRK5,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK5/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK5/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK5/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK5/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK5/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK5/formula.py
tpsr,anon-node-03,W5,111,11,CRK16,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK16,sim-datasets-data/llm-srbench/chem_react/CRK16,llm-srbench,llm-srbench/chem_react,CRK16,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK16/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK16/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK16/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK16/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK16/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK16/formula.py
tpsr,anon-node-03,W5,112,12,CRK15,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK15,sim-datasets-data/llm-srbench/chem_react/CRK15,llm-srbench,llm-srbench/chem_react,CRK15,A,strict,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK15/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK15/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK15/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK15/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK15/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK15/formula.py
tpsr,anon-node-03,W5,113,13,Nguyen-7,/home/anonymous/sim-datasets-data/nguyen/Nguyen-7,sim-datasets-data/nguyen/Nguyen-7,nguyen,nguyen,Nguyen-7,A,strict,llmsr,/home/anonymous/sim-datasets-data/nguyen/Nguyen-7/train.csv,/home/anonymous/sim-datasets-data/nguyen/Nguyen-7/valid.csv,/home/anonymous/sim-datasets-data/nguyen/Nguyen-7/id_test.csv,/home/anonymous/sim-datasets-data/nguyen/Nguyen-7/ood_test.csv,/home/anonymous/sim-datasets-data/nguyen/Nguyen-7/metadata.yaml,/home/anonymous/sim-datasets-data/nguyen/Nguyen-7/formula.py
tpsr,anon-node-03,W5,114,14,Korns-8,/home/anonymous/sim-datasets-data/korns/Korns-8,sim-datasets-data/korns/Korns-8,korns,korns,Korns-8,A,strict,llmsr,/home/anonymous/sim-datasets-data/korns/Korns-8/train.csv,/home/anonymous/sim-datasets-data/korns/Korns-8/valid.csv,/home/anonymous/sim-datasets-data/korns/Korns-8/id_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-8/ood_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-8/metadata.yaml,/home/anonymous/sim-datasets-data/korns/Korns-8/formula.py
