family,subgroup,dataset_name,dataset_dir,train_csv,valid_csv,id_test_csv,ood_test_csv,metadata_yaml,has_formula_py
llm-srbench,bio_pop_growth,BPG0,sim-datasets-data/llm-srbench/bio_pop_growth/BPG0,sim-datasets-data/llm-srbench/bio_pop_growth/BPG0/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG0/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG0/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG0/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG0/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG1,sim-datasets-data/llm-srbench/bio_pop_growth/BPG1,sim-datasets-data/llm-srbench/bio_pop_growth/BPG1/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG1/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG1/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG1/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG1/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG10,sim-datasets-data/llm-srbench/bio_pop_growth/BPG10,sim-datasets-data/llm-srbench/bio_pop_growth/BPG10/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG10/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG10/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG10/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG10/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG11,sim-datasets-data/llm-srbench/bio_pop_growth/BPG11,sim-datasets-data/llm-srbench/bio_pop_growth/BPG11/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG11/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG11/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG11/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG11/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG12,sim-datasets-data/llm-srbench/bio_pop_growth/BPG12,sim-datasets-data/llm-srbench/bio_pop_growth/BPG12/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG12/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG12/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG12/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG12/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG13,sim-datasets-data/llm-srbench/bio_pop_growth/BPG13,sim-datasets-data/llm-srbench/bio_pop_growth/BPG13/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG13/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG13/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG13/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG13/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG14,sim-datasets-data/llm-srbench/bio_pop_growth/BPG14,sim-datasets-data/llm-srbench/bio_pop_growth/BPG14/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG14/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG14/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG14/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG14/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG15,sim-datasets-data/llm-srbench/bio_pop_growth/BPG15,sim-datasets-data/llm-srbench/bio_pop_growth/BPG15/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG15/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG15/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG15/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG15/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG16,sim-datasets-data/llm-srbench/bio_pop_growth/BPG16,sim-datasets-data/llm-srbench/bio_pop_growth/BPG16/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG16/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG16/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG16/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG16/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG17,sim-datasets-data/llm-srbench/bio_pop_growth/BPG17,sim-datasets-data/llm-srbench/bio_pop_growth/BPG17/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG17/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG17/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG17/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG17/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG18,sim-datasets-data/llm-srbench/bio_pop_growth/BPG18,sim-datasets-data/llm-srbench/bio_pop_growth/BPG18/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG18/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG18/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG18/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG18/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG19,sim-datasets-data/llm-srbench/bio_pop_growth/BPG19,sim-datasets-data/llm-srbench/bio_pop_growth/BPG19/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG19/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG19/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG19/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG19/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG2,sim-datasets-data/llm-srbench/bio_pop_growth/BPG2,sim-datasets-data/llm-srbench/bio_pop_growth/BPG2/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG2/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG2/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG2/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG2/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG20,sim-datasets-data/llm-srbench/bio_pop_growth/BPG20,sim-datasets-data/llm-srbench/bio_pop_growth/BPG20/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG20/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG20/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG20/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG20/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG21,sim-datasets-data/llm-srbench/bio_pop_growth/BPG21,sim-datasets-data/llm-srbench/bio_pop_growth/BPG21/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG21/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG21/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG21/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG21/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG22,sim-datasets-data/llm-srbench/bio_pop_growth/BPG22,sim-datasets-data/llm-srbench/bio_pop_growth/BPG22/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG22/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG22/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG22/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG22/metadata.yaml,yes
llm-srbench,bio_pop_growth,BPG23,sim-datasets-data/llm-srbench/bio_pop_growth/BPG23,sim-datasets-data/llm-srbench/bio_pop_growth/BPG23/train.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG23/valid.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG23/id_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG23/ood_test.csv,sim-datasets-data/llm-srbench/bio_pop_growth/BPG23/metadata.yaml,yes
